Shape,Size,Algorithm,Scenario,SampleCount,MeanMilliseconds,MedianMilliseconds,StdMilliseconds,MeanAllocatedBytes,MedianAllocatedBytes
Complete,10,CacheDfs,Cold,1000,0.002438399999999966,0.002,0.008654041707657626,1432.0,1432.0
Complete,10,CacheDfs,WarmCache,15,0.00014666666666666,0.0001,0.00011872336794092348,40.0,40.0
Complete,10,RecursiveDfs,Cold,1000,0.0004990999999999801,0.0005,0.0002407221160116648,40.0,40.0
Complete,10,RecursiveDfs,WarmBaseline,15,0.00039333333333328664,0.0004,9.611501047235173e-05,40.0,40.0
Complete,100,CacheDfs,Cold,1000,0.01162099999999997,0.0109999999999999,0.0014623602488776566,14952.0,14952.0
Complete,100,CacheDfs,WarmCache,15,0.00012666666666666666,0.0001,7.037315505489969e-05,40.0,40.0
Complete,100,RecursiveDfs,Cold,1000,0.003196199999999964,0.0030999999999999,0.00074860267563372,40.0,40.0
Complete,100,RecursiveDfs,WarmBaseline,15,0.003206666666666627,0.0030999999999999,0.0002890048607269561,40.0,40.0
Complete,1000,CacheDfs,Cold,1000,0.09254509999999996,0.0903999999999999,0.0061920107386039805,151136.0,151136.0
Complete,1000,CacheDfs,WarmCache,15,0.00012666666666666,0.0001,7.988086367178252e-05,40.0,40.0
Complete,1000,RecursiveDfs,Cold,1000,0.02864969999999996,0.0281999999999999,0.0016751376050927885,3688.0,3688.0
Complete,1000,RecursiveDfs,WarmBaseline,15,0.0321733333333333,0.0310999999999999,0.0020868522662019938,3688.0,3688.0
DegenerateLeft,10,CacheDfs,Cold,1000,0.001490999999999944,0.0012999999999999,0.000994448554691465,1432.0,1432.0
DegenerateLeft,10,CacheDfs,WarmCache,15,0.0001333333333333267,0.0001,9.759000729484112e-05,40.0,40.0
DegenerateLeft,10,RecursiveDfs,Cold,1000,0.000508299999999991,0.0005,0.0006463891466670257,40.0,40.0
DegenerateLeft,10,RecursiveDfs,WarmBaseline,15,0.00042,0.0004,4.1403933560541246e-05,40.0,40.0
DegenerateLeft,100,CacheDfs,Cold,1000,0.024594299999999965,0.0235999999999999,0.005297918974036454,37200.0,37200.0
DegenerateLeft,100,CacheDfs,WarmCache,15,0.00023333333333332666,0.0001,0.00028199966227604396,40.0,40.0
DegenerateLeft,100,RecursiveDfs,Cold,1000,0.009312799999999961,0.0083999999999999,0.003446594721631071,16224.0,16224.0
DegenerateLeft,100,RecursiveDfs,WarmBaseline,15,0.009633333333333294,0.0083999999999999,0.0035150018627645406,16224.0,16224.0
DegenerateLeft,1000,CacheDfs,Cold,1000,0.6225022,0.6172999999999998,0.054935869018928496,1301760.0,1301760.0
DegenerateLeft,1000,CacheDfs,WarmCache,15,0.00021333333333332666,0.0002,0.00016846647257227603,40.0,40.0
DegenerateLeft,1000,RecursiveDfs,Cold,1000,0.44482809999999995,0.4421999999999999,0.04010484083809143,909280.0,909280.0
DegenerateLeft,1000,RecursiveDfs,WarmBaseline,15,0.4476266666666666,0.445,0.017970271747156933,909280.0,909280.0
DegenerateRight,10,CacheDfs,Cold,1000,0.001882599999999968,0.0016999999999999,0.0007658745352887793,1432.0,1432.0
DegenerateRight,10,CacheDfs,WarmCache,15,0.0002533333333332933,0.0002,0.00018847761013923364,40.0,40.0
DegenerateRight,10,RecursiveDfs,Cold,1000,0.0006072999999999601,0.0005,0.00024522815263921274,40.0,40.0
DegenerateRight,10,RecursiveDfs,WarmBaseline,15,0.0005466666666666467,0.0005,0.000145732958654133,40.0,40.0
DegenerateRight,100,CacheDfs,Cold,1000,0.023446799999999962,0.0224999999999999,0.0039061986826258773,37200.0,37200.0
DegenerateRight,100,CacheDfs,WarmCache,15,0.00025999999999999336,0.0002,0.00023543273227944565,40.0,40.0
DegenerateRight,100,RecursiveDfs,Cold,1000,0.009160899999999963,0.0085,0.0027475389278698386,16224.0,16224.0
DegenerateRight,100,RecursiveDfs,WarmBaseline,15,0.008026666666666633,0.0079,0.0006891678902505208,16224.0,16224.0
DegenerateRight,1000,CacheDfs,Cold,1000,0.6190019,0.6151999999999999,0.024701485578397582,1301760.0,1301760.0
DegenerateRight,1000,CacheDfs,WarmCache,15,0.0003999999999999667,0.0002999999999999,0.00032513733362116376,40.0,40.0
DegenerateRight,1000,RecursiveDfs,Cold,1000,0.4384532,0.4375,0.016763535005059806,909280.0,909280.0
DegenerateRight,1000,RecursiveDfs,WarmBaseline,15,0.44723999999999997,0.443,0.01174422654510961,909280.0,909280.0
Random,10,CacheDfs,Cold,1000,0.0025997999999999677,0.0025,0.0006356445579126735,1432.0,1432.0
Random,10,CacheDfs,WarmCache,15,0.0003999999999999667,0.0004,0.00021712405933670405,40.0,40.0
Random,10,RecursiveDfs,Cold,1000,0.0007868999999999406,0.0006999999999999,0.00028181165307313537,40.0,40.0
Random,10,RecursiveDfs,WarmBaseline,15,0.0007666666666666201,0.0006999999999999,0.00020586634591636434,40.0,40.0
Random,100,CacheDfs,Cold,1000,0.014127699999999977,0.0138999999999999,0.00139583346465868,15656.0,15656.0
Random,100,CacheDfs,WarmCache,15,0.00041333333333329336,0.0002999999999999,0.0003758165712659159,40.0,40.0
Random,100,RecursiveDfs,Cold,1000,0.004725199999999949,0.0045999999999999,0.0007551259333218399,1640.0,1640.0
Random,100,RecursiveDfs,WarmBaseline,15,0.005219999999999941,0.0048999999999999,0.0007589466384404213,1640.0,1640.0
Random,1000,CacheDfs,Cold,1000,0.11135689999999998,0.1101,0.006979024227581475,158976.0,158976.0
Random,1000,CacheDfs,WarmCache,15,0.00040666666666665333,0.0002999999999999,0.0003261609301877565,40.0,40.0
Random,1000,RecursiveDfs,Cold,1000,0.06084849999999996,0.0599,0.005432799744428562,63848.0,63848.0
Random,1000,RecursiveDfs,WarmBaseline,15,0.05311999999999996,0.0524999999999999,0.002693696345173308,63848.0,63848.0
