Scenario,Shape,Size,Algorithm,SampleCount,MeanMilliseconds,MedianMilliseconds,StdMilliseconds,MinMilliseconds,MaxMilliseconds,MeanAllocatedBytes,MedianAllocatedBytes,MinAllocatedBytes,MaxAllocatedBytes,Failures
Cold,Complete,10,Bfs,1000,0.0014103999999999523,0.0008999999999999,0.014671965048976849,0.0004,0.4645,416.024,416.0,416,440,0
Cold,Complete,10,CacheDfs,1000,0.002438399999999966,0.002,0.008654041707657626,0.001,0.2735,1432.0,1432.0,1432,1432,0
Cold,Complete,10,Morris,1000,0.0015149999999999595,0.001,0.012203485570117259,0.0006999999999999,0.3865,40.0,40.0,40,40,0
Cold,Complete,10,RecursiveDfs,1000,0.0004990999999999801,0.0005,0.0002407221160116648,0.0002,0.006,40.0,40.0,40,40,0
Cold,Complete,100,Bfs,1000,0.0036629999999999653,0.0035,0.0008025553532904091,0.0028999999999999,0.0225999999999999,3176.0,3176.0,3176,3176,0
Cold,Complete,100,CacheDfs,1000,0.01162099999999997,0.0109999999999999,0.0014623602488776566,0.0088,0.0208999999999999,14952.0,14952.0,14952,14952,0
Cold,Complete,100,Morris,1000,0.008977699999999958,0.0086999999999999,0.0017818776046063876,0.0068999999999999,0.0465,40.0,40.0,40,40,0
Cold,Complete,100,RecursiveDfs,1000,0.003196199999999964,0.0030999999999999,0.00074860267563372,0.0023999999999999,0.0195,40.0,40.0,40,40,0
Cold,Complete,1000,Bfs,1000,0.03312919999999996,0.0321999999999999,0.002763661554023072,0.027,0.0698,40144.0,40144.0,40144,40144,0
Cold,Complete,1000,CacheDfs,1000,0.09254509999999996,0.0903999999999999,0.0061920107386039805,0.0848,0.1474,151136.0,151136.0,151136,151136,0
Cold,Complete,1000,Morris,1000,0.07906369999999996,0.0769999999999999,0.0051817335586338935,0.0723,0.1218999999999999,15784.0,15784.0,15784,15784,0
Cold,Complete,1000,RecursiveDfs,1000,0.02864969999999996,0.0281999999999999,0.0016751376050927885,0.024,0.0371999999999999,3688.0,3688.0,3688,3688,0
Cold,DegenerateLeft,10,Bfs,1000,0.0006170999999999715,0.0005,0.00044338942723544795,0.0002999999999999,0.0073,200.0,200.0,200,200,0
Cold,DegenerateLeft,10,CacheDfs,1000,0.001490999999999944,0.0012999999999999,0.000994448554691465,0.001,0.0228,1432.0,1432.0,1432,1432,0
Cold,DegenerateLeft,10,Morris,1000,0.001195499999999973,0.0011,0.0006676642311263358,0.0008,0.0115,40.0,40.0,40,40,0
Cold,DegenerateLeft,10,RecursiveDfs,1000,0.000508299999999991,0.0005,0.0006463891466670257,0.0002999999999999,0.0149,40.0,40.0,40,40,0
Cold,DegenerateLeft,100,Bfs,1000,0.007040899999999958,0.0066,0.002166723766861363,0.0051999999999999,0.0466999999999999,9328.0,9328.0,9328,9328,0
Cold,DegenerateLeft,100,CacheDfs,1000,0.024594299999999965,0.0235999999999999,0.005297918974036454,0.0181,0.111,37200.0,37200.0,37200,37200,0
Cold,DegenerateLeft,100,Morris,1000,0.015622899999999974,0.0154,0.002687234045783281,0.0117,0.0553,13624.0,13624.0,13624,13624,0
Cold,DegenerateLeft,100,RecursiveDfs,1000,0.009312799999999961,0.0083999999999999,0.003446594721631071,0.0061999999999999,0.0505999999999999,16224.0,16224.0,16224,16224,0
Cold,DegenerateLeft,1000,Bfs,1000,0.10538009999999999,0.1042,0.014571953740862136,0.0932,0.2781,470320.0,470320.0,470320,470320,0
Cold,DegenerateLeft,1000,CacheDfs,1000,0.6225022,0.6172999999999998,0.054935869018928496,0.5516999999999999,1.6121,1301760.0,1301760.0,1301760,1301760,0
Cold,DegenerateLeft,1000,Morris,1000,0.4086027,0.4057999999999999,0.047689988862944246,0.3695999999999999,1.0376,704560.0,704560.0,704560,704560,0
Cold,DegenerateLeft,1000,RecursiveDfs,1000,0.44482809999999995,0.4421999999999999,0.04010484083809143,0.3897999999999999,1.011,909280.0,909280.0,909280,909280,0
Cold,DegenerateRight,10,Bfs,1000,0.000957099999999943,0.0008999999999999,0.000386081142570651,0.0005,0.0044,200.0,200.0,200,200,0
Cold,DegenerateRight,10,CacheDfs,1000,0.001882599999999968,0.0016999999999999,0.0007658745352887793,0.0011,0.0106,1432.0,1432.0,1432,1432,0
Cold,DegenerateRight,10,Morris,1000,0.0007463999999999415,0.0006999999999999,0.0003754570654655586,0.0004,0.0083,40.0,40.0,40,40,0
Cold,DegenerateRight,10,RecursiveDfs,1000,0.0006072999999999601,0.0005,0.00024522815263921274,0.0002999999999999,0.0038999999999999,40.0,40.0,40,40,0
Cold,DegenerateRight,100,Bfs,1000,0.006823099999999959,0.0064999999999999,0.0012507840944187187,0.0048999999999999,0.0285,9328.0,9328.0,9328,9328,0
Cold,DegenerateRight,100,CacheDfs,1000,0.023446799999999962,0.0224999999999999,0.0039061986826258773,0.0161999999999999,0.0827999999999999,37200.0,37200.0,37200,37200,0
Cold,DegenerateRight,100,Morris,1000,0.00735639999999996,0.007,0.003741159621736999,0.0057999999999999,0.1203,9168.0,9168.0,9168,9168,0
Cold,DegenerateRight,100,RecursiveDfs,1000,0.009160899999999963,0.0085,0.0027475389278698386,0.0064999999999999,0.0252,16224.0,16224.0,16224,16224,0
Cold,DegenerateRight,1000,Bfs,1000,0.10461349999999997,0.1044,0.005444443931176053,0.0947999999999999,0.164,470320.0,470320.0,470320,470320,0
Cold,DegenerateRight,1000,CacheDfs,1000,0.6190019,0.6151999999999999,0.024701485578397582,0.5587999999999999,0.8827,1301760.0,1301760.0,1301760,1301760,0
Cold,DegenerateRight,1000,Morris,1000,0.10699219999999998,0.1063,0.011631799427342184,0.0947999999999999,0.4229,470160.0,470160.0,470160,470160,0
Cold,DegenerateRight,1000,RecursiveDfs,1000,0.4384532,0.4375,0.016763535005059806,0.3909,0.6327,909280.0,909280.0,909280,909280,0
Cold,Random,10,Bfs,1000,0.0013579999999999602,0.0011999999999999,0.0005487778759727466,0.0005999999999999,0.0089999999999999,200.0,200.0,200,200,0
Cold,Random,10,CacheDfs,1000,0.0025997999999999677,0.0025,0.0006356445579126735,0.0015,0.0077999999999999,1432.0,1432.0,1432,1432,0
Cold,Random,10,Morris,1000,0.0017897999999999645,0.0016999999999999,0.0005476823129478604,0.001,0.0068999999999999,40.0,40.0,40,40,0
Cold,Random,10,RecursiveDfs,1000,0.0007868999999999406,0.0006999999999999,0.00028181165307313537,0.0004,0.004,40.0,40.0,40,40,0
Cold,Random,100,Bfs,1000,0.005589299999999951,0.0054999999999999,0.0006679683313538854,0.0041999999999999,0.0129999999999999,2128.0,2128.0,2128,2128,0
Cold,Random,100,CacheDfs,1000,0.014127699999999977,0.0138999999999999,0.00139583346465868,0.0112999999999999,0.0251,15656.0,15656.0,15656,15656,0
Cold,Random,100,Morris,1000,0.010941599999999975,0.0108,0.0015156142406715927,0.0086999999999999,0.0451999999999999,1128.0,1128.0,1128,1128,0
Cold,Random,100,RecursiveDfs,1000,0.004725199999999949,0.0045999999999999,0.0007551259333218399,0.0037,0.0227,1640.0,1640.0,1640,1640,0
Cold,Random,1000,Bfs,1000,0.052608899999999965,0.0521,0.004395478474639712,0.0425,0.1017,57944.0,57944.0,57944,57944,0
Cold,Random,1000,CacheDfs,1000,0.11135689999999998,0.1101,0.006979024227581475,0.0977999999999999,0.1486,158976.0,158976.0,158976,158976,0
Cold,Random,1000,Morris,1000,0.10540989999999997,0.105,0.005906121761720158,0.0928999999999999,0.153,61064.0,61064.0,61064,61064,0
Cold,Random,1000,RecursiveDfs,1000,0.06084849999999996,0.0599,0.005432799744428562,0.0526999999999999,0.1308,63848.0,63848.0,63848,63848,0
WarmBaseline,Complete,10,RecursiveDfs,15,0.00039333333333328664,0.0004,9.611501047235173e-05,0.0002999999999999,0.0005999999999999,40.0,40.0,40,40,0
WarmBaseline,Complete,100,RecursiveDfs,15,0.003206666666666627,0.0030999999999999,0.0002890048607269561,0.0028,0.004,40.0,40.0,40,40,0
WarmBaseline,Complete,1000,RecursiveDfs,15,0.0321733333333333,0.0310999999999999,0.0020868522662019938,0.0293,0.0362,3688.0,3688.0,3688,3688,0
WarmBaseline,DegenerateLeft,10,RecursiveDfs,15,0.00042,0.0004,4.1403933560541246e-05,0.0004,0.0005,40.0,40.0,40,40,0
WarmBaseline,DegenerateLeft,100,RecursiveDfs,15,0.009633333333333294,0.0083999999999999,0.0035150018627645406,0.0071,0.0182,16224.0,16224.0,16224,16224,0
WarmBaseline,DegenerateLeft,1000,RecursiveDfs,15,0.4476266666666666,0.445,0.017970271747156933,0.4309,0.508,909280.0,909280.0,909280,909280,0
WarmBaseline,DegenerateRight,10,RecursiveDfs,15,0.0005466666666666467,0.0005,0.000145732958654133,0.0004,0.0008999999999999,40.0,40.0,40,40,0
WarmBaseline,DegenerateRight,100,RecursiveDfs,15,0.008026666666666633,0.0079,0.0006891678902505208,0.0064,0.0092999999999999,16224.0,16224.0,16224,16224,0
WarmBaseline,DegenerateRight,1000,RecursiveDfs,15,0.44723999999999997,0.443,0.01174422654510961,0.4324,0.4712,909280.0,909280.0,909280,909280,0
WarmBaseline,Random,10,RecursiveDfs,15,0.0007666666666666201,0.0006999999999999,0.00020586634591636434,0.0005,0.0011,40.0,40.0,40,40,0
WarmBaseline,Random,100,RecursiveDfs,15,0.005219999999999941,0.0048999999999999,0.0007589466384404213,0.004,0.0066,1640.0,1640.0,1640,1640,0
WarmBaseline,Random,1000,RecursiveDfs,15,0.05311999999999996,0.0524999999999999,0.002693696345173308,0.0495999999999999,0.0587999999999999,63848.0,63848.0,63848,63848,0
WarmCache,Complete,10,CacheDfs,15,0.00014666666666666,0.0001,0.00011872336794092348,0.0,0.0005,40.0,40.0,40,40,0
WarmCache,Complete,100,CacheDfs,15,0.00012666666666666666,0.0001,7.037315505489969e-05,0.0,0.0002,40.0,40.0,40,40,0
WarmCache,Complete,1000,CacheDfs,15,0.00012666666666666,0.0001,7.988086367178252e-05,0.0,0.0002999999999999,40.0,40.0,40,40,0
WarmCache,DegenerateLeft,10,CacheDfs,15,0.0001333333333333267,0.0001,9.759000729484112e-05,0.0,0.0004,40.0,40.0,40,40,0
WarmCache,DegenerateLeft,100,CacheDfs,15,0.00023333333333332666,0.0001,0.00028199966227604396,0.0,0.001,40.0,40.0,40,40,0
WarmCache,DegenerateLeft,1000,CacheDfs,15,0.00021333333333332666,0.0002,0.00016846647257227603,0.0001,0.0006999999999999,40.0,40.0,40,40,0
WarmCache,DegenerateRight,10,CacheDfs,15,0.0002533333333332933,0.0002,0.00018847761013923364,0.0,0.0005999999999999,40.0,40.0,40,40,0
WarmCache,DegenerateRight,100,CacheDfs,15,0.00025999999999999336,0.0002,0.00023543273227944565,0.0,0.0008,40.0,40.0,40,40,0
WarmCache,DegenerateRight,1000,CacheDfs,15,0.0003999999999999667,0.0002999999999999,0.00032513733362116376,0.0002,0.0011999999999999,40.0,40.0,40,40,0
WarmCache,Random,10,CacheDfs,15,0.0003999999999999667,0.0004,0.00021712405933670405,0.0001,0.0008,40.0,40.0,40,40,0
WarmCache,Random,100,CacheDfs,15,0.00041333333333329336,0.0002999999999999,0.0003758165712659159,0.0001,0.0011999999999999,40.0,40.0,40,40,0
WarmCache,Random,1000,CacheDfs,15,0.00040666666666665333,0.0002999999999999,0.0003261609301877565,0.0001,0.0011999999999999,40.0,40.0,40,40,0
