Scenario,Size,Shape,Algorithm,SampleCount,MeanMilliseconds,MedianMilliseconds,StdDevMilliseconds,MinMilliseconds,MaxMilliseconds,MeanAllocatedBytes,Failures
Cold,10,Complete,RecursiveDfs,1000,0.00049910000000000297,0.00050000000000000001,0.0002406017248483474,0.00020000000000000001,0.0060000000000000001,40,0
Cold,10,Complete,Bfs,1000,0.0014103999999999825,0.00089999999999999998,0.014664627231539148,0.00040000000000000002,0.46450000000000002,416.024,0
Cold,10,Complete,CacheDfs,1000,0.0024383999999999829,0.002,0.0086497136045073798,0.001,0.27350000000000002,1432,0
Cold,10,Complete,Morris,1000,0.0015149999999999808,0.001,0.012197382301133063,0.00069999999999999999,0.38650000000000001,40,0
Cold,100,Complete,RecursiveDfs,1000,0.0031961999999999984,0.0030999999999999999,0.00074822828067375017,0.0023999999999999998,0.0195,40,0
Cold,100,Complete,Bfs,1000,0.003662999999999987,0.0035000000000000001,0.000802153975244149,0.0028999999999999998,0.022599999999999999,3176,0
Cold,100,Complete,CacheDfs,1000,0.011620999999999982,0.010999999999999999,0.0014616288858667198,0.0088000000000000005,0.020899999999999998,14952,0
Cold,100,Complete,Morris,1000,0.0089776999999999878,0.0086999999999999994,0.0017809864429579486,0.0068999999999999999,0.0465,40,0
Cold,1000,Complete,RecursiveDfs,1000,0.028649699999999716,0.028199999999999999,0.0016742998267932766,0.024,0.037199999999999997,3688,0
Cold,1000,Complete,Bfs,1000,0.033129200000000004,0.032199999999999999,0.0027622793776155251,0.027,0.069800000000000001,40144,0
Cold,1000,Complete,CacheDfs,1000,0.092545100000000047,0.090399999999999994,0.0061889139588460988,0.0848,0.1474,151136,0
Cold,1000,Complete,Morris,1000,0.079063700000000167,0.076999999999999999,0.0051791420438138322,0.072300000000000003,0.12189999999999999,15784,0
Cold,10,DegenerateLeft,RecursiveDfs,1000,0.00050830000000000254,0.00050000000000000001,0.00064606587125462577,0.00029999999999999997,0.0149,40,0
Cold,10,DegenerateLeft,Bfs,1000,0.0006170999999999938,0.00050000000000000001,0.00044316767707042594,0.00029999999999999997,0.0073000000000000001,200,0
Cold,10,DegenerateLeft,CacheDfs,1000,0.0014910000000000125,0.0012999999999999999,0.00099395120604584583,0.001,0.022800000000000001,1432,0
Cold,10,DegenerateLeft,Morris,1000,0.0011954999999999941,0.0011000000000000001,0.00066733031551098642,0.00080000000000000004,0.0115,40,0
Cold,100,DegenerateLeft,RecursiveDfs,1000,0.0093127999999999978,0.0083999999999999995,0.0034448709932303782,0.0061999999999999998,0.050599999999999999,16224,0
Cold,100,DegenerateLeft,Bfs,1000,0.0070408999999999958,0.0066,0.0021656401340019553,0.0051999999999999998,0.046699999999999998,9328,0
Cold,100,DegenerateLeft,CacheDfs,1000,0.024594300000000006,0.023599999999999999,0.0052952693519782443,0.018100000000000002,0.111,37200,0
Cold,100,DegenerateLeft,Morris,1000,0.015622900000000011,0.0154,0.0026858900926880736,0.0117,0.055300000000000002,13624,0
Cold,1000,DegenerateLeft,RecursiveDfs,1000,0.44482810000000045,0.44219999999999998,0.040084783402059176,0.38979999999999998,1.0109999999999999,909280,0
Cold,1000,DegenerateLeft,Bfs,1000,0.1053801,0.1042,0.014564665941586159,0.093200000000000005,0.27810000000000001,470320,0
Cold,1000,DegenerateLeft,CacheDfs,1000,0.62250220000000067,0.61729999999999996,0.054908394213999782,0.55169999999999997,1.6121000000000001,1301760,0
Cold,1000,DegenerateLeft,Morris,1000,0.40860269999999971,0.40579999999999999,0.047666137904281702,0.36959999999999998,1.0376000000000001,704560,0
Cold,10,DegenerateRight,RecursiveDfs,1000,0.00060729999999999747,0.00050000000000000001,0.00024510550789404764,0.00029999999999999997,0.0038999999999999998,40,0
Cold,10,DegenerateRight,Bfs,1000,0.00095710000000000434,0.00089999999999999998,0.00038588805371506411,0.00050000000000000001,0.0044000000000000003,200,0
Cold,10,DegenerateRight,CacheDfs,1000,0.001882600000000011,0.0016999999999999999,0.00076549150223892025,0.0011000000000000001,0.0106,1432,0
Cold,10,DegenerateRight,Morris,1000,0.0007464000000000021,0.00069999999999999999,0.00037526928997721164,0.00040000000000000002,0.0083000000000000001,40,0
Cold,100,DegenerateRight,RecursiveDfs,1000,0.0091608999999999892,0.0085000000000000006,0.0027461648147917121,0.0064999999999999997,0.0252,16224,0
Cold,100,DegenerateRight,Bfs,1000,0.0068231000000000073,0.0064999999999999997,0.0012501585459452718,0.0048999999999999998,0.028500000000000001,9328,0
Cold,100,DegenerateRight,CacheDfs,1000,0.023446799999999986,0.022499999999999999,0.0039042450947654396,0.016199999999999999,0.082799999999999999,37200,0
Cold,100,DegenerateRight,Morris,1000,0.0073564000000000199,0.0070000000000000001,0.0037392885740472189,0.0057999999999999996,0.1203,9168,0
Cold,1000,DegenerateRight,RecursiveDfs,1000,0.43845319999999982,0.4375,0.016755151141067036,0.39090000000000003,0.63270000000000004,909280,0
Cold,1000,DegenerateRight,Bfs,1000,0.10461349999999986,0.10440000000000001,0.0054417210283144845,0.094799999999999995,0.16400000000000001,470320,0
Cold,1000,DegenerateRight,CacheDfs,1000,0.61900190000000155,0.61519999999999997,0.024689131746377806,0.55879999999999996,0.88270000000000004,1301760,0
Cold,1000,DegenerateRight,Morris,1000,0.10699220000000002,0.10630000000000001,0.011625982072926146,0.094799999999999995,0.4229,470160,0
Cold,10,Random,RecursiveDfs,1000,0.00078690000000000411,0.00069999999999999999,0.00028167071200250869,0.00040000000000000002,0.0040000000000000001,40,0
Cold,10,Random,Bfs,1000,0.0013580000000000035,0.0011999999999999999,0.00054850341840320302,0.00059999999999999995,0.0089999999999999993,200,0
Cold,10,Random,CacheDfs,1000,0.002599799999999992,0.0025000000000000001,0.00063532665613839977,0.0015,0.0077999999999999996,1432,0
Cold,10,Random,Morris,1000,0.001789800000000012,0.0016999999999999999,0.00054740840329684317,0.001,0.0068999999999999999,40,0
Cold,100,Random,RecursiveDfs,1000,0.0047252000000000136,0.0045999999999999999,0.00075474827591721038,0.0037000000000000002,0.022700000000000001,1640,0
Cold,100,Random,Bfs,1000,0.005589299999999982,0.0054999999999999997,0.00066763426365039043,0.0041999999999999997,0.012999999999999999,2128,0
Cold,100,Random,CacheDfs,1000,0.014127699999999988,0.013899999999999999,0.0013951353733598734,0.011299999999999999,0.025100000000000001,15656,0
Cold,100,Random,Morris,1000,0.010941600000000006,0.010800000000000001,0.001514856244004696,0.0086999999999999994,0.045199999999999997,1128,0
Cold,1000,Random,RecursiveDfs,1000,0.06084849999999991,0.059900000000000002,0.0054300826651166104,0.052699999999999997,0.1308,63848,0
Cold,1000,Random,Bfs,1000,0.052608899999999958,0.0521,0.0043932801856926915,0.042500000000000003,0.1017,57944,0
Cold,1000,Random,CacheDfs,1000,0.11135690000000004,0.1101,0.0069755338426531919,0.097799999999999998,0.14860000000000001,158976,0
Cold,1000,Random,Morris,1000,0.1054099,0.105,0.0059031679622046961,0.092899999999999996,0.153,61064,0
WarmBaseline,10,Complete,RecursiveDfs,15,0.00039333333333333332,0.00040000000000000002,9.2855921847894153E-05,0.00029999999999999997,0.00059999999999999995,40,0
WarmBaseline,100,Complete,RecursiveDfs,15,0.0032066666666666671,0.0030999999999999999,0.00027920522121829231,0.0028,0.0040000000000000001,40,0
WarmBaseline,1000,Complete,RecursiveDfs,15,0.032173333333333325,0.031099999999999999,0.0020160908268781505,0.0293,0.036200000000000003,3688,0
WarmBaseline,10,DegenerateLeft,RecursiveDfs,15,0.00042000000000000007,0.00040000000000000002,4.0000000000000003E-05,0.00040000000000000002,0.00050000000000000001,40,0
WarmBaseline,100,DegenerateLeft,RecursiveDfs,15,0.0096333333333333323,0.0083999999999999995,0.0033958144171252285,0.0071000000000000004,0.018200000000000001,16224,0
WarmBaseline,1000,DegenerateLeft,RecursiveDfs,15,0.44762666666666667,0.44500000000000001,0.017360931874630336,0.43090000000000001,0.50800000000000001,909280,0
WarmBaseline,10,DegenerateRight,RecursiveDfs,15,0.00054666666666666676,0.00050000000000000001,0.00014079141387961916,0.00040000000000000002,0.00089999999999999998,40,0
WarmBaseline,100,DegenerateRight,RecursiveDfs,15,0.0080266666666666663,0.0079000000000000008,0.00066579943593314094,0.0064000000000000003,0.0092999999999999992,16224,0
WarmBaseline,1000,DegenerateRight,RecursiveDfs,15,0.44723999999999997,0.443,0.011346000763852141,0.43240000000000001,0.47120000000000001,909280,0
WarmBaseline,10,Random,RecursiveDfs,15,0.00076666666666666669,0.00069999999999999999,0.00019888578520235067,0.00050000000000000001,0.0011000000000000001,40,0
WarmBaseline,100,Random,RecursiveDfs,15,0.0052200000000000007,0.0048999999999999998,0.00073321211119293443,0.0040000000000000001,0.0066,1640,0
WarmBaseline,1000,Random,RecursiveDfs,15,0.053119999999999987,0.052499999999999998,0.0026023579051826571,0.049599999999999998,0.058799999999999998,63848,0
WarmCache,10,Complete,CacheDfs,15,0.00014666666666666666,0.0001,0.00011469767022723503,0,0.00050000000000000001,40,0
WarmCache,100,Complete,CacheDfs,15,0.00012666666666666669,0.0001,6.7986926847903801E-05,0,0.00020000000000000001,40,0
WarmCache,1000,Complete,CacheDfs,15,0.00012666666666666669,0.0001,7.7172246018601499E-05,0,0.00029999999999999997,40,0
WarmCache,10,DegenerateLeft,CacheDfs,15,0.00013333333333333337,0.0001,9.4280904158206339E-05,0,0.00040000000000000002,40,0
WarmCache,100,DegenerateLeft,CacheDfs,15,0.0002333333333333333,0.0001,0.000272437556556034,0,0.001,40,0
WarmCache,1000,DegenerateLeft,CacheDfs,15,0.00021333333333333333,0.00020000000000000001,0.00016275407487644939,0.0001,0.00069999999999999999,40,0
WarmCache,10,DegenerateRight,CacheDfs,15,0.00025333333333333328,0.00020000000000000001,0.00018208667044996882,0,0.00059999999999999995,40,0
WarmCache,100,DegenerateRight,CacheDfs,15,0.00025999999999999998,0.00020000000000000001,0.0002274496281230931,0,0.00080000000000000004,40,0
WarmCache,1000,DegenerateRight,CacheDfs,15,0.00039999999999999986,0.00029999999999999997,0.00031411250638372658,0.00020000000000000001,0.0011999999999999999,40,0
WarmCache,10,Random,CacheDfs,15,0.00039999999999999996,0.00040000000000000002,0.00020976176963403029,0.0001,0.00080000000000000004,40,0
WarmCache,100,Random,CacheDfs,15,0.00041333333333333337,0.00029999999999999997,0.00036307330144506937,0.0001,0.0011999999999999999,40,0
WarmCache,1000,Random,CacheDfs,15,0.00040666666666666661,0.00029999999999999997,0.00031510139461590596,0.0001,0.0011999999999999999,40,0
